,filename,group,corr_level,total_corr_levels,idf,AMI,Sil,CH,DB,iXB,iPS,irCIP,TS
0,dataT/d64.arff,sp_overclustering,0,8,0,1.0,0.9663381652608024,54451.23373484779,0.04958343457137287,0.0007982555592227691,9.66045732914071,3.5526841195083464e-29,0.8758013426091897
1,dataT/d64.arff,sp_overclustering,1,8,0,0.9949092152767738,0.9154381715987734,51070.49390394877,0.5769879019778213,2.29465492225062,7.902086394773258,4.5913936527286e-29,0.8524622193999393
2,dataT/d64.arff,sp_overclustering,2,8,0,0.9883422254876666,0.8658659082645109,48152.348819586434,1.0731173679863895,3.3035837605620184,6.138065926808824,5.626324511897941e-29,0.8331361563813835
3,dataT/d64.arff,sp_overclustering,3,8,0,0.9804096651135263,0.8079637960105538,45525.56212030662,1.5742014304836693,4.497794810201253,4.458959192025447,6.589505264317937e-29,0.805568753078753
4,dataT/d64.arff,sp_overclustering,4,8,0,0.9754080303042852,0.7565556813515271,43106.75809339654,1.9042841418751137,8.636151330293231,2.8645210408404838,7.841573750131367e-29,0.7833739552738087
5,dataT/d64.arff,sp_overclustering,5,8,0,0.9693862288763601,0.7070154282958394,40966.79756228696,2.1514922351625776,9.262452445800788,1.268190821739577,9.081526429987653e-29,0.7676436607146239
6,dataT/d64.arff,sp_overclustering,6,8,0,0.9621984259789638,0.653736527596267,39049.02079104904,2.507185670308269,9.220714549943985,-0.42577171573658973,1.0429811555500714e-28,0.7413149586285491
7,dataT/d64.arff,sp_overclustering,7,8,0,0.9548452668059318,0.5982420081336803,37299.90169681358,2.8278703979408384,9.192312861249466,-2.0237528595239316,1.1806697908067146e-28,0.7100819046305724
8,dataT/d64.arff,sp_underclustering,0,8,0,1.0,0.9663381652608024,54451.23373484779,0.04958343457137287,0.0007982555592227691,9.66045732914071,3.5526841195083464e-29,0.8758013426091897
9,dataT/d64.arff,sp_underclustering,1,8,0,0.9834641458117246,0.9057166766840818,1314.258659067261,0.5202160661027663,0.04161156617469228,4.815784012300586,3.146590452577921e-29,0.8255085135405253
10,dataT/d64.arff,sp_underclustering,2,8,0,0.9598939321091636,0.8386797755423538,593.343305030972,0.6500231371945243,0.08816386057748596,2.588333624969663,2.7894917848158243e-29,0.8059723847176079
11,dataT/d64.arff,sp_underclustering,3,8,0,0.9308403313678126,0.7651314855913622,340.2941421145951,0.7799341064181733,0.1480695297300349,1.415500968216839,2.4951398058408103e-29,0.7595312343018066
12,dataT/d64.arff,sp_underclustering,4,8,0,0.8967350523619231,0.6942002355608776,260.6638263906509,0.8232059507924155,0.20658110672464822,0.5407328332278742,2.0584592615070136e-29,0.7258997460132491
13,dataT/d64.arff,sp_underclustering,5,8,0,0.8575600193701298,0.6267389036667717,213.37145560434485,0.8525012228721394,0.26763861697367797,0.010047242098454617,1.6377639613827184e-29,0.7030896266662175
14,dataT/d64.arff,sp_underclustering,6,8,0,0.8130304712550117,0.5669943576253644,179.63132250131414,0.8796386255847647,0.34171500527292253,-0.32174064385652795,1.2657891406209456e-29,0.673235201600886
15,dataT/d64.arff,sp_underclustering,7,8,0,0.7626518099313965,0.5086869577574504,158.03105191873973,0.8799897730916697,0.3961016092954456,-0.2786629687742837,1.0098451245324601e-29,0.6342015477361113
16,dataT/d64.arff,slicing_clusters,0,8,0,1.0,0.9663381652608024,54451.23373484779,0.04958343457137287,0.0007982555592227691,9.66045732914071,3.5526841195083464e-29,0.8758013426091897
17,dataT/d64.arff,slicing_clusters,1,8,0,0.9919030951809718,0.9067285387655211,51052.5211453347,0.7815126315887485,4.747832713442041,8.69959723883269,4.124418184365179e-29,0.8509034001604368
18,dataT/d64.arff,slicing_clusters,2,8,0,0.9841300930931705,0.848434983029995,48108.19884131134,1.30354854008796,3.160815214628413,7.972212808194272,4.5446995004738346e-29,0.8301101531780294
19,dataT/d64.arff,slicing_clusters,3,8,0,0.9761972433265065,0.7863621425800043,45422.59478927167,2.0939050138004713,5.495052203665095,6.865102390437481,5.179453733947102e-29,0.804059492483017
20,dataT/d64.arff,slicing_clusters,4,8,0,0.9681899932858944,0.7266545917750589,43008.21178198833,2.559885382184235,20.202363073280374,6.470010183170068,5.611608173950347e-29,0.7770698787139453
21,dataT/d64.arff,slicing_clusters,5,8,0,0.9605134534621856,0.6620633072545425,40817.41378630073,3.1270399571660334,16.064644743492035,5.170865404690227,6.500074500009336e-29,0.754966958380613
22,dataT/d64.arff,slicing_clusters,6,8,0,0.9527785819653279,0.6054307445125674,38898.32036028096,3.4198161577037833,16.567056188278958,4.2158585031801525,7.296014269092442e-29,0.7273552686510969
23,dataT/d64.arff,slicing_clusters,7,8,0,0.9450071693811893,0.5453582088939914,37144.87732052324,3.7629127010794066,18.6136886563465,3.858488908119221,7.700344303267582e-29,0.6965930612513674
24,dataT/d64.arff,impurity,0,8,0,1.0,0.9663381652608024,54451.23373484779,0.04958343457137287,0.0007982555592227691,9.66045732914071,3.5526841195083464e-29,0.8758013426091897
25,dataT/d64.arff,impurity,1,8,0,0.9226894436594326,0.844740554070913,726.972327458799,0.2075297501365359,0.06255712102228407,9.168978076172678,4.853758682693502e-29,0.7844058113563999
26,dataT/d64.arff,impurity,2,8,0,0.8517573680135565,0.7286521547518242,341.70503161973096,0.4183945382905453,0.7443915553505415,8.534818241682057,5.634960822899035e-29,0.6571680174150593
27,dataT/d64.arff,impurity,3,8,0,0.7768032131746682,0.6187263719311136,211.72974782233325,0.6106014814252827,1.092880589934819,8.19456849904416,6.754476967223715e-29,0.5522123887177792
28,dataT/d64.arff,impurity,4,8,0,0.7091143904367986,0.5196158106781237,143.3483104324796,0.766048238943514,14.505747162091271,8.52017602507021,7.843231374139079e-29,0.45714746318400745
29,dataT/d64.arff,impurity,5,8,0,0.6447234020127571,0.42663124621947984,105.78461281761018,0.9854196743546046,1.0266907265487517,8.558545109428618,8.090341974380195e-29,0.40564201554579915
30,dataT/d64.arff,impurity,6,8,0,0.581973946393777,0.338781296722156,78.20847651340542,1.1996958661020238,1.8348896227466418,8.241150924086137,8.316872370818298e-29,0.3473620864625877
31,dataT/d64.arff,impurity,7,8,0,0.5307959218955811,0.260706969518055,61.76377068576348,1.4009110109123504,3.166761465239657,8.127383770389773,8.68740727455522e-29,0.2831613842610808
32,dataT/s1.arff,sp_overclustering,0,8,1,1.0,0.7113056920311829,22673.430178711442,0.36609884101247175,0.06427012040035386,1.8245630972011821,0.1553661510299034,0.6709030623690775
33,dataT/s1.arff,sp_overclustering,1,8,1,0.9909716168557952,0.6735361036810623,21562.31900432412,0.5111685249277698,0.9987478731764113,0.6693291768362367,47.091393983501085,0.6511640998390666
34,dataT/s1.arff,sp_overclustering,2,8,1,0.9821452152885909,0.6372355104822799,20605.63953988933,0.613330074976896,0.982751608506127,-0.6005097360426532,91.81726920149015,0.634080453613898
35,dataT/s1.arff,sp_overclustering,3,8,1,0.9734654585773679,0.6041854715326934,19771.593945562985,0.7083962767395546,1.0428038176398273,-1.5939913049632741,140.28276918465968,0.6154710700263379
36,dataT/s1.arff,sp_overclustering,4,8,1,0.9649527412368109,0.5721892215137414,19077.363245005716,0.801278031878109,1.022429599319811,-2.7198724694626404,170.03874735815396,0.5999024319967046
37,dataT/s1.arff,sp_overclustering,5,8,1,0.9566734025757164,0.5409153062317625,18623.624828653163,0.8671094277965314,0.9908198301359186,-3.8217495275191626,203.3606055326932,0.5830326266223363
38,dataT/s1.arff,sp_overclustering,6,8,1,0.9486427436009539,0.5083692174520951,18114.388476633238,0.9379012037651842,0.967352443314546,-4.423905312277795,237.53658097114987,0.5620928805145783
39,dataT/s1.arff,sp_overclustering,7,8,1,0.9407602447421578,0.48442606673099226,17858.173781975685,0.9926006760022598,0.9338688776632742,-5.539276555245438,257.26383120590265,0.5440340736491498
40,dataT/s1.arff,sp_underclustering,0,8,1,1.0,0.7113056920311829,22673.430178711442,0.36609884101247175,0.06427012040035386,1.8245630972011821,0.1553661510299034,0.6709030623690775
41,dataT/s1.arff,sp_underclustering,1,8,1,0.9834554938258473,0.6806555039833114,15670.398871458696,0.4131732495217345,0.0979491467621692,-2.3412176835438627,0.13837883554426025,0.6503095319793893
42,dataT/s1.arff,sp_underclustering,2,8,1,0.9661098525579714,0.6671535909627353,12581.49425406496,0.4292134715078471,0.12237678225938853,-1.2613125896401816,0.14624506645163252,0.6482859327567948
43,dataT/s1.arff,sp_underclustering,3,8,1,0.9477996467733829,0.6443812023240358,10469.565604409114,0.45660982713774895,0.16124973498769746,-0.6697636192393908,0.14471175560761304,0.6277371056183223
44,dataT/s1.arff,sp_underclustering,4,8,1,0.9284744037957258,0.6224895721299133,9139.91499829801,0.5001245014512932,0.20440921171858187,0.4622642118297199,0.14801136800972745,0.6112495317142552
45,dataT/s1.arff,sp_underclustering,5,8,1,0.9080934969394334,0.5989016117811498,8666.097151343076,0.5622540295812966,0.19433027166205052,1.3260207432738784,0.15518837807434316,0.5896148569567237
46,dataT/s1.arff,sp_underclustering,6,8,1,0.8869000435468755,0.5706666746171392,7876.1074726334855,0.6365192577779748,0.23784854562086366,2.0556832134647047,0.1857963552874721,0.5715886932463964
47,dataT/s1.arff,sp_underclustering,7,8,1,0.8645259388615503,0.5662879268179896,7781.5905148511365,0.6860300532535384,0.20156828130704707,3.1332948532255576,0.1574925884227178,0.5642673331200557
48,dataT/s1.arff,slicing_clusters,0,8,1,1.0,0.7113056920311829,22673.430178711442,0.36609884101247175,0.06427012040035386,1.8245630972011821,0.1553661510299034,0.6709030623690775
49,dataT/s1.arff,slicing_clusters,1,8,1,0.9910093591619823,0.6596384885450801,21158.39617425055,4.957589011119234,173.4113109185844,1.1223631181418883,42.37183619068591,0.6632630435557728
50,dataT/s1.arff,slicing_clusters,2,8,1,0.9822261160633887,0.6078296075049785,19843.229156741283,6.797598801511525,218.49028132630406,0.612979959209569,82.00656005152683,0.6594162797808913
51,dataT/s1.arff,slicing_clusters,3,8,1,0.9737203257574261,0.5605060610273112,18673.319553686953,5.6591525317375755,110.63838978274285,0.13728451942042721,126.74526478726357,0.6545330999007491
52,dataT/s1.arff,slicing_clusters,4,8,1,0.965152401758039,0.5095142881193566,17630.502182627573,14.010899326273051,781.510885919224,-0.6114837324035111,172.18591553632285,0.6498750442786404
53,dataT/s1.arff,slicing_clusters,5,8,1,0.9572016083105268,0.46176286204971473,16702.380813498552,10.617322694166859,289.6957101926028,-1.2420854060012982,220.32133748392948,0.6459065532424149
54,dataT/s1.arff,slicing_clusters,6,8,1,0.9492469215700363,0.41422984121470036,15862.954788048606,16.926842579738974,282.684240919545,-1.2120526524707356,214.02836768426593,0.6430507035419959
55,dataT/s1.arff,slicing_clusters,7,8,1,0.940981769135191,0.36895960275197703,15111.67236067936,17.932651548113046,1188.3895931630573,-2.3244505749585036,290.87838596302066,0.6368845415226636
56,dataT/s1.arff,impurity,0,8,1,1.0,0.7113056920311829,22673.430178711442,0.36609884101247175,0.06427012040035386,1.8245630972011821,0.1553661510299034,0.6709030623690775
57,dataT/s1.arff,impurity,1,8,1,0.9041999666018847,0.5780268442579418,3032.5494165046243,0.6533049311982642,6.683293126455866,1.7275876629295182,48.163858576652466,0.5061966619629911
58,dataT/s1.arff,impurity,2,8,1,0.8207873375928247,0.4653321303229043,1610.445909402322,0.9501341057730797,0.9796106923227513,1.9820291962510528,78.5369481053959,0.3523423493428439
59,dataT/s1.arff,impurity,3,8,1,0.7451626115296688,0.359887399716559,987.6693166901224,1.3433883970890363,2.7308915501403868,1.7608907860624625,98.57392333894076,0.21240941990064774
60,dataT/s1.arff,impurity,4,8,1,0.6777574322627369,0.2755652737156353,683.0710820387333,1.6971212870576264,6.40872907203989,1.8775765787339123,117.56074400253976,0.12248110441518158
61,dataT/s1.arff,impurity,5,8,1,0.6136363756230384,0.19617242102245128,507.2403537905466,2.046299565792121,4.552111963155089,1.8327444534076178,122.15357602228005,0.06587367845038404
62,dataT/s1.arff,impurity,6,8,1,0.5533635689786712,0.12443329358359756,393.9272117230306,2.7056857208511884,30.771231091098347,1.7742740277263143,124.13006343574254,0.06183418173149527
63,dataT/s1.arff,impurity,7,8,1,0.4977922141689708,0.06924594399357896,308.27716538382236,3.149338611462176,6.162259672135323,1.6138477694183424,132.0460171732968,0.13740795094737623
64,dataT/unbalance2b.arff,sp_overclustering,0,8,2,1.0,0.8225448439471151,32780.12408619433,0.37784595606679355,0.03470734675438735,-4.061690494208605,0.36494124514487347,0.7629003671638694
65,dataT/unbalance2b.arff,sp_overclustering,1,8,2,0.9415622787069575,0.6625735818237019,31834.12165310539,0.5168487474055363,1.2446386343826614,-5.1972227634093535,284.503148425637,0.7094304322358782
66,dataT/unbalance2b.arff,sp_overclustering,2,8,2,0.8895282572872613,0.50216717520598,31228.841336958856,0.6316036473456466,1.1749197831319185,-6.396844837377871,585.175359239306,0.5893639176309531
67,dataT/unbalance2b.arff,sp_overclustering,3,8,2,0.8429000206536601,0.3522886111088324,30889.884195884664,0.7309965439874013,1.1170708102553,-4.486428375362929,879.0802915086349,0.45188605245791913
68,dataT/unbalance2b.arff,sp_overclustering,4,8,2,0.8213183167184763,0.31332420297092645,29167.38653085165,0.8630265028956043,3.2026576718431192,-5.275645620920437,1635.0181946207522,0.43063428539549364
69,dataT/unbalance2b.arff,sp_overclustering,5,8,2,0.8007937590510117,0.27135350558844656,27650.552843935726,0.9822790912107062,3.2420364373376906,-6.109074882476392,2528.4870706046813,0.41072684533663456
70,dataT/unbalance2b.arff,sp_overclustering,6,8,2,0.7812505305395314,0.230515900761181,26316.113506502905,1.0900487116444824,3.2175328787755855,-7.016740615318297,3367.1726111205508,0.387109167961745
71,dataT/unbalance2b.arff,sp_overclustering,7,8,2,0.76261989480087,0.22158891476377032,25154.404717391884,1.2154710608677772,5.260191888574299,-7.8562784197973,4023.737257592991,0.3823946810976535
72,dataT/unbalance2b.arff,sp_underclustering,0,8,2,1.0,0.8225448439471151,32780.12408619433,0.37784595606679355,0.03470734675438735,-4.061690494208605,0.36494124514487347,0.7629003671638694
73,dataT/unbalance2b.arff,sp_underclustering,1,8,2,0.9816907668042112,0.803923230443926,19680.373589082592,0.38703779497630925,0.0661746366614769,-3.464131662731331,0.38632690603261055,0.6709143724273058
74,dataT/unbalance2b.arff,sp_underclustering,2,8,2,0.9627201508494265,0.7852436663865286,15191.47696559336,0.38523263252873396,0.09683438890260229,-2.847898339885501,0.846018209930972,0.628608291036744
75,dataT/unbalance2b.arff,sp_underclustering,3,8,2,0.9428138649093776,0.7668641878785177,12547.866308829518,0.3575343929537532,0.1291097764602335,-2.3212654393799443,0.6818661878757282,0.5985446747572647
76,dataT/unbalance2b.arff,sp_underclustering,4,8,2,0.9223991266940404,0.7429758509215089,11469.195288163355,0.3226531111833414,0.13793408003272808,-1.8943363086103775,5.0702090031432885,0.4832150647896097
77,dataT/unbalance2b.arff,sp_underclustering,5,8,2,0.9009478095829084,0.7168278896812593,10469.94642349179,0.3204866927116877,0.17146388425128645,-1.0473859396312082,2.660462976368756,0.4412116687612591
78,dataT/unbalance2b.arff,sp_underclustering,6,8,2,0.8786504485447925,0.7168659887602231,11168.0124083165,0.32495107699482534,0.19056678845431502,-0.10413209759884147,2.582551331008177,0.40018312084899726
79,dataT/unbalance2b.arff,sp_underclustering,7,8,2,0.8551904181630905,0.7012581907189452,10835.148090824749,0.3654968027701991,0.2347435550083345,0.6054425219842499,3.4150612446399453,0.35821515235779516
80,dataT/unbalance2b.arff,slicing_clusters,0,8,2,1.0,0.8225448439471151,32780.12408619433,0.37784595606679355,0.03470734675438735,-4.061690494208605,0.36494124514487347,0.7629003671638694
81,dataT/unbalance2b.arff,slicing_clusters,1,8,2,0.941567994220663,0.5766337747951114,30046.19510884186,7.14701513326112,1520.6500002278974,-4.61008752743185,467.4369916418314,0.7617210835165872
82,dataT/unbalance2b.arff,slicing_clusters,2,8,2,0.8895629951004175,0.32628390841773736,27729.649027307278,48.300573661889466,13338.38595926103,-5.2128231647915735,948.2312142085299,0.7046285313352397
83,dataT/unbalance2b.arff,slicing_clusters,3,8,2,0.8442794200909071,0.08673092736570527,25747.531991907144,34.49078691336013,6535.903088188489,-4.9630568682539975,1618.192997464158,0.6430938621869959
84,dataT/unbalance2b.arff,slicing_clusters,4,8,2,0.8192313672695349,0.08552902759896831,24026.798799621578,63.15688340117454,14756.813503901134,-5.443267330336411,1969.6310280694206,0.6102586020575634
85,dataT/unbalance2b.arff,slicing_clusters,5,8,2,0.797947799862918,0.08364060582456119,22522.85347181331,47.629801717831256,14070.31285952939,-5.465655367687192,2610.0686453305293,0.6166337753403394
86,dataT/unbalance2b.arff,slicing_clusters,6,8,2,0.7782128205696781,0.07470825010895385,21202.48045595248,22.517375594028568,8125.1201201367385,-6.34588143906164,4150.657112691597,0.5588406077384007
87,dataT/unbalance2b.arff,slicing_clusters,7,8,2,0.760052551063473,0.07767847636699235,20018.081242567383,52.80850494227129,7410.552058628723,-6.228321826420716,4378.808967113058,0.5492498249152896
88,dataT/unbalance2b.arff,impurity,0,8,2,1.0,0.8225448439471151,32780.12408619433,0.37784595606679355,0.03470734675438735,-4.061690494208605,0.36494124514487347,0.7629003671638694
89,dataT/unbalance2b.arff,impurity,1,8,2,0.8640717076141269,0.7131899227200265,3518.622638794649,1.5051813293269725,4.455889122228152,-4.796404724356589,301.1539823195719,0.722549161076505
90,dataT/unbalance2b.arff,impurity,2,8,2,0.7662680916122497,0.6150583178880982,1956.696129327793,2.586875528198014,41.83404211568479,-5.200656657809157,386.6129548995707,0.6569856911542956
91,dataT/unbalance2b.arff,impurity,3,8,2,0.6800159714455631,0.5309631425848504,1332.4762029964822,5.070247965888096,27.78969427657821,-5.663252412267813,437.4881803662767,0.5824414167513672
92,dataT/unbalance2b.arff,impurity,4,8,2,0.6057793768882516,0.4555309501064687,999.1740930031549,4.3344675240332515,22.80493472633999,-5.187568018873504,478.60069270379904,0.5042630347105749
93,dataT/unbalance2b.arff,impurity,5,8,2,0.5437129688895981,0.37645999644212824,788.1994062805047,4.374763326263889,15.683721118489647,-4.85384119191471,526.1712698283136,0.4099551805465414
94,dataT/unbalance2b.arff,impurity,6,8,2,0.4787141972824238,0.30193297250864526,612.3899743897996,5.468231601067317,75.32537615617365,-5.034215031788196,580.3174303694989,0.2824099054980104
95,dataT/unbalance2b.arff,impurity,7,8,2,0.426951870409243,0.23545942215310497,506.0912336018091,6.214328872640863,23.56979201583192,-4.4605791306037474,582.6736310641438,0.1625686499070686
96,dataT/noise.arff,sp_overclustering,0,8,3,1.0,0.8416023576392949,7206.587353086351,2.345018292717591,4.09698831923081,-1.7948456477934367,10.891859429941778,0.7894148132795028
97,dataT/noise.arff,sp_overclustering,1,8,3,0.9728623692042118,0.7277937412888256,6488.18490970296,2.8190424700023415,103.96756733358546,-2.380221387888656,720.1539062318035,0.7394276689875335
98,dataT/noise.arff,sp_overclustering,2,8,3,0.947805352566915,0.6172957123035713,5899.769215690438,2.702073379518506,128.9531117582244,-3.4116516868158464,1629.4176433689208,0.6687779960673303
99,dataT/noise.arff,sp_overclustering,3,8,3,0.9266137452038943,0.5271409859811553,5409.574755451392,2.603389649833692,128.97625386217604,-3.8706611360810963,2412.106595320212,0.6114901807946447
100,dataT/noise.arff,sp_overclustering,4,8,3,0.9083671386039042,0.43996769526442125,4994.26064514825,2.534042160445659,130.197729782228,-4.592874486908509,3410.786143932434,0.5553151139798532
101,dataT/noise.arff,sp_overclustering,5,8,3,0.8916214800062887,0.36000124662821,4638.157085509591,2.4533145137269754,141.70852297558457,-3.0908455616107875,4575.328233492567,0.48829191210639217
102,dataT/noise.arff,sp_overclustering,6,8,3,0.8806233025566537,0.3372989377897715,4328.768138445702,2.7809823286161857,299.14183469572623,-4.053492007420764,6796.395305766448,0.47480040184454164
103,dataT/noise.arff,sp_overclustering,7,8,3,0.869902695747302,0.3317002650853043,4058.0588980161,3.037203895416129,577.8512761613393,-4.437775924994469,8902.215492901107,0.47168336296735397
104,dataT/noise.arff,sp_underclustering,0,8,3,1.0,0.8416023576392949,7206.587353086351,2.345018292717591,4.09698831923081,-1.7948456477934367,10.891859429941778,0.7894148132795028
105,dataT/noise.arff,sp_underclustering,1,8,3,0.9821037252370605,0.8111935607006263,7707.323192567995,2.5120583118049717,4.2870473824485344,-0.7118223917978287,10.025448525391388,0.7189990818261415
106,dataT/noise.arff,sp_underclustering,2,8,3,0.9612914811899738,0.765819193915361,8001.625259822589,2.7318299221347178,4.680593079351925,-0.25345494647909156,9.454802594839473,0.7330114329949081
107,dataT/noise.arff,sp_underclustering,3,8,3,0.9300864384118775,0.7404954618444477,8869.553560364933,2.945949122996025,4.874672695196954,0.5412444987074827,7.980691264749698,0.6372717897255724
108,dataT/noise.arff,sp_underclustering,4,8,3,0.8891108672419161,0.7302085442948764,9275.730627472834,3.2725664533861383,5.515858540698463,0.9769595418992081,6.673829533104508,0.6380472528904817
109,dataT/noise.arff,sp_underclustering,5,8,3,0.8120899885734102,0.6224737225919379,5928.866743171547,3.795036002347308,9.515540397723793,0.04213134407035441,5.830843096619087,0.5557455514291549
110,dataT/noise.arff,sp_underclustering,6,8,3,0.7292029111315338,0.5250770457526789,5411.305350854034,2.0608358096729824,0.8128363185035437,1.303237920685309,4.2381804797363385,0.4123580683548297
111,dataT/noise.arff,sp_underclustering,7,8,3,0.6714097174992243,0.5237224726576357,6514.127427257942,0.8285129762828495,0.24701162261320217,2.371445037023032,1.651491269652491,0.4777296080604877
112,dataT/noise.arff,slicing_clusters,0,8,3,1.0,0.8416023576392949,7206.587353086351,2.345018292717591,4.09698831923081,-1.7948456477934367,10.891859429941778,0.7894148132795028
113,dataT/noise.arff,slicing_clusters,1,8,3,0.973454372810607,0.6755160810401075,6485.146665243396,5.333639175883973,7233.373465585938,-2.2010553187005537,1417.7265294726017,0.778106686080626
114,dataT/noise.arff,slicing_clusters,2,8,3,0.9482822039225621,0.5133035207778561,5894.857372964092,13.088374431430951,50761.507540177154,-2.5976568879413366,2408.099297913548,0.7631967118520673
115,dataT/noise.arff,slicing_clusters,3,8,3,0.9272657043097184,0.37943736362690494,5402.9902404872255,13.875392235216124,209998.34856957046,-3.038155117573848,3796.4214323973274,0.7494465610119261
116,dataT/noise.arff,slicing_clusters,4,8,3,0.9088392988132525,0.24984361567461494,4986.761110817585,27.21230547423021,2366675.999888608,-3.7601274113880163,5475.69933911013,0.7337482195949587
117,dataT/noise.arff,slicing_clusters,5,8,3,0.8932394798820319,0.13104963398945899,4629.995832902089,38.03513834851699,726403.4078300364,-3.26155455945759,7362.770110654756,0.7224839588199587
118,dataT/noise.arff,slicing_clusters,6,8,3,0.8806066245888101,0.1305436340699803,4320.810738104615,24.57706062758829,204181.68943124605,-4.044206585928662,8781.24083186075,0.7089584858373474
119,dataT/noise.arff,slicing_clusters,7,8,3,0.8689249651707848,0.1292023050783824,4050.259291870824,24.675295494791833,292562.79310731264,-4.089248740829285,11119.262878987238,0.698555087064087
120,dataT/noise.arff,impurity,0,8,3,1.0,0.8416023576392949,7206.587353086351,2.345018292717591,4.09698831923081,-1.7948456477934367,10.891859429941778,0.7894148132795028
121,dataT/noise.arff,impurity,1,8,3,0.8828906902309384,0.6916546233454327,3782.3143679586883,2.477856004622443,6.184182981364462,-1.700706600809789,55.13463085959929,0.5865209437214566
122,dataT/noise.arff,impurity,2,8,3,0.7912274587454611,0.574750901112886,2522.215111198804,2.726531218205935,8.59913815525981,-1.8544913149307125,63.63865285007967,0.43036224902689746
123,dataT/noise.arff,impurity,3,8,3,0.7119474023757196,0.462245342065809,1770.00438748106,3.094984419616653,11.314073755204419,-1.613120664642799,73.92379051023248,0.26164778439094866
124,dataT/noise.arff,impurity,4,8,3,0.6390566854522094,0.363816891980643,1325.7306863257804,4.049123188300708,16.760114049767363,-1.6577298799781264,78.52745640076162,0.1335846532132756
125,dataT/noise.arff,impurity,5,8,3,0.5730332610121499,0.27893050601562047,1009.0041591118155,5.237647660076677,31.5626987822666,-1.3214341656645225,85.15477777221331,-0.07332623573419896
126,dataT/noise.arff,impurity,6,8,3,0.5076750657533675,0.20895835236227167,809.0274169669514,5.425238488685243,23.933936300959143,-1.2138249377151762,91.10665179294463,-0.18595683790810155
127,dataT/noise.arff,impurity,7,8,3,0.452716285097743,0.13791634051128807,673.554639287365,6.121274092493531,37.65343974741847,-0.8287895490084631,92.91065754111132,-0.2115611482949516
